#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_gorgolainis;Gorgolainis;Gorgolainis;Gorgolainis;;Gorgolainis;;;;;;;;;x
b_gorgolainis_adj;Gorgolainian;Gorgolainian;Gorgolainian;;Gorgolainian;;;;;;;;;x
c_syria_adj;Hauran;Hauran;Hauran;;Hauran;;;;;;;;;x
k_almohad;Almohads;Almohads;Almohads;;Almohads;;;;;;;;;x
k_almohad_adj;Almohad;Almohad;Almohad;;Almohad;;;;;;;;;x
k_morocco;Morocco;Morocco;Morocco;;Morocco;;;;;;;;;x
k_morocco_adj;Moroccan;Moroccan;Moroccan;;Moroccan;;;;;;;;;x
e_cuman;Cumans;Coumans;Cumaner;;Cumanos;;;;;;;;;x
e_cuman_adj;Cuman;Couman;Cuman;;Cumana;;;;;;;;;x
e_papal_state;The Papacy;La Papauté;Papsttum;;El Papado;;;;;;;;;x
e_papal_state_adj;Papal;papal;Päpstlich;;Pontifícia;;;;;;;;;x
d_palmyra;Palmyra;Palmyra;Palmyra;Palmyra;Palmyra;;;;;;;;;x
d_palmyra_adj;Palmyran;Palmyran;Palmyran;Palmyran;Palmyran;;;;;;;;;x
b_kherson;Cherson;Cherson;Cherson;Cherson;Cherson;;;;;;;;;x
b_kherson_adj;Cherson;Cherson;Cherson;Cherson;Cherson;;;;;;;;;x
d_osterreich;Austria;Austria;Austria;Austria;Austria;;;;;;;;;x
d_osterreich_adj;Austrian;Austrian;Austrian;Austrian;Austrian;;;;;;;;;x
d_koln;Cologne;Cologne;Cologne;Cologne;Cologne;;;;;;;;;x
d_koln_adj;Colognian;Colognian;Colognian;Colognian;Colognian;;;;;;;;;x
d_kleve;Cleves;Cleves;Cleves;Cleves;Cleves;;;;;;;;;x
d_kleve_adj;Cleves;Cleves;Cleves;Cleves;Cleves;;;;;;;;;x
d_karbala;Karbala;Karbala;Karbala;Karbala;Karbala;;;;;;;;;x
d_karbala_adj;Karbala;Karbala;Karbala;Karbala;Karbala;;;;;;;;;x
d_samarkand;Samarkand;Samarkand;Samarkand;Samarkand;Samarkand;;;;;;;;;x
d_samarkand_adj;Samarkand;Samarkand;Samarkand;Samarkand;Samarkand;;;;;;;;;x
d_baluchistan;Baluchistan;Baluchistan;Baluchistan;Baluchistan;Baluchistan;;;;;;;;;x
d_baluchistan_adj;Baluchistan;Baluchistan;Baluchistan;Baluchistan;Baluchistan;;;;;;;;;x
d_sharukan;Sharukan;Sharukan;Sharukan;Sharukan;Sharukan;;;;;;;;;x
d_sharukan_adj;Sharukan;Sharukan;Sharukan;Sharukan;Sharukan;;;;;;;;;x
d_chuvash;Chuvash;Chuvash;Chuvash;Chuvash;Chuvash;;;;;;;;;x
d_chuvash_adj;Chuvash;Chuvash;Chuvash;Chuvash;Chuvash;;;;;;;;;x
d_surgut;Surgut;Surgut;Surgut;Surgut;Surgut;;;;;;;;;x
d_surgut_adj;Surgut;Surgut;Surgut;Surgut;Surgut;;;;;;;;;x
d_sames;Samoyedia;Samoyedia;Samoyedia;Samoyedia;Samoyedia;;;;;;;;;x
d_sames_adj;Samoyed;Samoyed;Samoyed;Samoyed;Samoyed;;;;;;;;;x
b_karaj;Alamut;Alamut;Alamut;Alamut;Alamut;;;;;;;;;x
b_karaj_adj;Alamut;Alamut;Alamut;Alamut;Alamut;;;;;;;;;x
d_pskov;Pskov;Pskov;Pskov;Pskov;Pskov;;;;;;;;;x
d_pskov_adj;Pskov;Pskov;Pskov;Pskov;Pskov;;;;;;;;;x
d_nordland;Nordlandet;Nordlandet;Nordlandet;Nordlandet;Nordlandet;;;;;;;;;x
d_nordland_adj;Nordland;Nordland;Nordland;Nordland;Nordland;;;;;;;;;x
d_ifni;Ifni;Ifni;Ifni;Ifni;Ifni;;;;;;;;;x
d_ifni_adj;Ifni;Ifni;Ifni;Ifni;Ifni;;;;;;;;;x
k_al_garb;Al-Garb;Al-Garb;Al-Garb;Al-Garb;Al-Garb;;;;;;;;;x
